:mode=update;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TL0T01_AnyPhaseHeld;TankToTank;;No;No;0;No;Off;;;None;1;Direct;PLC01;No;TL0T01.AnyPhaseHeld;No;;0;0;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TL0T01_AnyPhaseRunning;TankToTank;;No;No;0;No;Off;;;None;1;Direct;PLC01;No;TL0T01.AnyPhaseRunning;No;;0;0;;;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName;
TL0T01_CIPStatus;TankToTank;;No;No;0;No;No;0;0;;0;0;32768;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;32768;Linear;PLC01;No;TL0T01.Status.CIP_STATUS;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_CIPStatusTL;TankToTank;;No;No;0;No;No;0;0;;0;0;32768;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;32768;Linear;PLC01;No;TL0T01.Status.CIP_STATUS TL;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_Global_CMD;TankToTank;;No;No;0;No;No;0;0;;0;0;2147483600;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;2147483600;Linear;PLC01;No;TL0T01.GLOBAL CMD.CMD;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_Global_EN_PB;TankToTank;;No;No;0;No;No;0;0;;0;0;32000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;32000;Linear;PLC01;No;TL0T01.GLOBAL EN PB.UI;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_MaterialGroup;TankToTank;;No;No;0;No;No;0;0;;0;0;99999999;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;99999999;Linear;PLC01;No;TL0T01.Status.Material Group;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_MaterialID;TankToTank;;No;No;0;No;No;0;0;;0;0;99999999;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;99999999;Linear;PLC01;No;TL0T01.Status.Material ID;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_ProdStatus;TankToTank;;No;No;0;No;No;0;0;;0;0;32768;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;32768;Linear;PLC01;No;TL0T01.Status.PROD_STATUS;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_ProdStatusTL;TankToTank;;No;No;0;No;No;0;0;;0;0;32768;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;32768;Linear;PLC01;No;TL0T01.Status.PROD_STATUS TL;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
:IOReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName;
TL0T01_CalculatedVolume;TankToTank;;No;No;0;No;No;0;0;l;0;0;30000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;30000;Linear;PLC01;No;TL0T01.Status.Calculated Volume;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_CIPRemTime;TankToTank;;No;No;0;No;No;0;0;;0;0;30000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;30000;Linear;PLC01;No;TL0T01.Status.Remaining Time Cleaned;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_Level;TankToTank;;No;No;0;No;No;0;0;%;0;0;100;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;100;Linear;PLC01;No;TL0T01.Status.Level;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_ProdRemTime;TankToTank;;No;No;0;No;No;0;0;;0;0;30000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;30000;Linear;PLC01;No;TL0T01.Status.Remaining Time Product;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_Temp;TankToTank;;No;No;0;No;No;0;0;�C;0;0;160;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;160;Linear;PLC01;No;TL0T01.Status.Temperature;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_Volume;TankToTank;;No;No;0;No;No;0;0;l;0;0;30000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;30000;Linear;PLC01;No;TL0T01.Status.Volume;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
TL0T01_Weight;TankToTank;;No;No;0;No;No;0;0;kg;0;0;30000;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;30000;Linear;PLC01;No;TL0T01.Status.Weight;No;;0;0;0;0;0;0;0;0;;;;;;;;;No
